"1207","ACCUMULATED DEPRECIATION - WAREHOUSE EQUIPMENT","1","K","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","AKUMULASI DEPRESIASI PERALATAN DAN KENDARAAN GUDANG",
"1208","OFFICE EQUIPMENT","1","D","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","PERALATAN KANTOR",
"1209","ACCUMULATED DEPRECIATION - OFFICE EQUIPMENT","1","K","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","AKUMULASI DEPRESIASI PERALATAN KANTOR",
"1210","OTHER EQUIPMENT","1","D","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","PERALATAN LAIN-LAIN",
"1211","ACCUMALATED DEPRECIATION - OTHER EQUIPMENT","1","K","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","AKUMULASI DEPRESIASI PERALATAN LAIN-LAIN",
"13","ORGANIZATION COST","1","D","1","2","U","0",,"ANDRIAS","7/5/2007 00:00:00","BIAYA ORGANISASI",
"1301","ORGANIZATION COST","1","D","13","3","D","0",,"ANDRIAS","26/5/2007 00:00:00","BIAYA ORGANISASI",
"14","OTHER ASSETS","1","D","1","2","U","0",,"ANDRIAS","7/5/2007 00:00:00","AKTIVA LAIN-LAIN",
"1401","OTHER ASSETS","1","D","14","3","D","0",,"ANDRIAS","26/5/2007 00:00:00","AKTIVA LAIN-LAIN",
"2","LIABILITIES","2","K",,"1","U","1",,"ANDRIAS","7/5/2007 00:00:00","KEWAJIBAN",
"21","CURRENT LIABILITIES","2","K","2","2","U","1",,"ANDRIAS","7/5/2007 00:00:00","KEWAJIBAN LANCAR",
"2101","NOTES PAYABLE","2","K","21","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","HUTANG BANK (N/P)",
"2102","ACCOUNT PAYABLE - CJFI","2","K","21","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","HUTANG DAGANG - CJFI",
"2103","ACCOUNT PAYABLE - HEAD OFFICE","2","K","21","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","HUTANG KASBON - KANTOR PUSAT",
"2104","EMPLOYEE PAYABLE","2","K","21","3","U","1",,"ANDRIAS","7/5/2007 00:00:00","PINJAMAN KARYAWAN",
"21041","SALARY PAYABLE","2","K","2104","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","HUTANG GAJI",
"21042","THR","2","K","2104","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","THR",
"2105","BONUS EMPLOYEE PAYABLE","2","K","21","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","HUTANG BONUS KARYAWAN",
"2106","AP - SALES COMMISSION","2","K","21","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","KOMISI SALES",
"2107","ACCRUED EXPENSES","2","K","21","3","U","1",,"ANDRIAS","7/5/2007 00:00:00","BIAYA YANG HARUS DIBAYAR",
"21071","ACCOUNTS PAYABLE - ANGKUTAN","2","K","2107","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","BIAYA ANGKUTAN YANG HARUS DIBAYAR",
"21072","ACCOUNTS PAYABLE - OTHER","2","K","2107","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","BIAYA YANG HARUS DIBAYAR LAIN-LAIN",
"2108","TAX PAYABLE","2","K","21","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","PAJAK YANG HARUS DIBAYAR",
"2109","OTHER PAYABLE","2","K","21","3","U","1",,"ANDRIAS","7/5/2007 00:00:00","KEWAJIBAN LANCAR LAIN-LAIN",
"21091","PRERECEIVED CERAMIC","2","K","2109","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","UANG MUKA/LEBIH BAYAR KERAMIK",
"21092","OTHERS","2","K","2109","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","HUTANG LAIN-LAIN",
"22","LONG - TERM LIABILITIES","2","K","2","2","U","1",,"ANDRIAS","7/5/2007 00:00:00","KEWAJIBAN JANGKA PANJANG",
"2201","RESERVE FOR RETIREMENT PLAN (PENSION)","2","K","22","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","PENYISIHAN PENSIUN",
"2202","GUARANTEE DEPOSITS RECEIVED","2","K","22","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","UANG JAMINAN PELANGGAN",
"2203","OTHER LIABILITIES","2","K","22","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","KEWAJIBAN JANGKA PANJANG LAIN-LAIN",
"3","OWNER'S EQUITIES","3","K",,"1","U","1",,"ANDRIAS","7/5/2007 00:00:00","MODAL",
"31","EQUITY","3","K","3","2","U","1",,"ANDRIAS","7/5/2007 00:00:00","MODAL",
"3101","CAPITAL STOCK","3","K","31","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","MODAL KERAMIK",
"3102","CJFI INVESTMENT","3","K","31","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","INVESTASI CJFI",
"32","EARNINGS","3","K","3","2","U","1",,"ANDRIAS","7/5/2007 00:00:00","LABA",
"3201","RETAINED EARNING","3","K","32","3","D","1",,"ANDRIAS","7/5/2007 00:00:00","LABA DITAHAN",
"3202","ACCUMULATED P/L","3","K","32","3","U","1",,"ANDRIAS","7/5/2007 00:00:00","AKUMULASI L/R",
"32021","P/L PREVIOUS PERIOD","3","K","3202","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","AKUMULASI L/R SAMPAI PERIODE BULAN LALU",
"32022","P/L CURRENT PERIOD","3","K","3202","4","D","1",,"ANDRIAS","7/5/2007 00:00:00","L/R PERIODE BULAN BERJALAN",
"4","REVENUES","4","K",,"1","U",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN",
"41","OPERATING REVENUES","4","K","4","2","U",,,"ANDRIAS","7/5/2007 00:00:00","OPERATING REVENUE",
"4101","SALES CERAMIC","4","K","41","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PENJUALAN KERAMIK",
"42","SALES RETURN","4","D","4","2","U",,,"ANDRIAS","7/5/2007 00:00:00","RETUR PENJUALAN",
"4201","SALES RETURN - GOOD","4","D","42","3","D",,,"ANDRIAS","7/5/2007 00:00:00","RETUR PENJUALAN - BAIK",
"4202","SALES RETURN - BROKE","4","D","42","3","D",,,"ANDRIAS","7/5/2007 00:00:00","RETUR PENJUALAN - PECAH",
"43","SALES DISCOUNT","4","D","4","2","U",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PENJUALAN",
"4301","SALES DISCOUNT - GOOD","4","D","43","3","D",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PENJUALAN - BAIK",
"4302","SALES DISCOUNT - CASH","4","D","43","3","D",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PENJUALAN LAIN-LAIN",
"4303","SALES DISCOUNT - COMPLAIN","4","D","43","3","D",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PENJUALAN - KOMPLAIN",
"4304","SALES DISCOUNT - PICK BY SELF","4","D","43","3","D",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PENJUALAN - AMBIL SENDIRI",
"5","COST OF GOODS SOLD","5","D",,"1","U",,,"ANDRIAS","7/5/2007 00:00:00","HARGA POKOK PENJUALAN",
"51","COST OF CERAMIC SOLD","5","D","5","2","U",,,"ANDRIAS","7/5/2007 00:00:00","HARGA POKOK PENJUALAN KERAMIK",
"5101","COST OF CERAMIC SOLD","5","D","51","3","D",,,"ANDRIAS","7/5/2007 00:00:00","HARGA POKOK PENJUALAN KERAMIK",
"52","PURCHASES DISCOUNT","5","K","5","2","U",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PEMBELIAN",
"5201","PURCHASE DISCOUNT - BROKEN 0,3% ","5","K","52","3","D",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PEMBELIAN",
"5202","PURCHASE DISCOUNT - CLAIM VARIANCE HPP","5","K","52","3","D",,,"ANDRIAS","7/5/2007 00:00:00","DISKON PEMBELIAN KHUSUS",
"6","OPERATING COST","6","D",,"1","U",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA OPERASIONAL",
"61","OPERATING COST","6","D","6","2","U",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA OPERASIONAL",
"6101","SALARY","6","D","61","3","U",,,"ANDRIAS","7/5/2007 00:00:00","GAJI",
"61011","SALARY EXPENSE","6","D","6101","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA GAJI",
"61012","THR EXPENSE","6","D","6101","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA THR",
"61013","PENSION EXPENSE","6","D","6101","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA PENSIUN",
"6102","BONUS EMPLOYEE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA BONUS KARYAWAN",
"6103","RENT EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA SEWA DIBAYAR DIMUKA",
"6104","STATIONERY EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA ALAT-ALAT TULIS",
"6105","TRAVEL ALLOWANCE EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA PERJALANAN DINAS",
"6106","TRANSPORTATION EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA TOL DAN PARKIR",
"6107","CAR GASOLINE EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA BENSIN",
"6108","CARRIAGE CHARGES","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA ANGKUTAN",
"6109","POSTAGE EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA POS, PENGIRIMAN DAN MATERAI",
"6110","TELEPHONE EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA TELEPON",
"6111","REPAIR EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA PERBAIKAN",
"6112","ADVERTISING EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA PROMOSI",
"6113","WATER & ELECTRICITY EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA PAM DAN LISTRIK",
"6114","INSURANCE EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA ASURANSI DIBAYAR DIMUKA",
"6115","ENTERTAINMENT EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA ENTERTAIN",
"6116","COMMISION EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA KOMISI",
"6117","TAX EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA PAJAK",
"6118","BAD DEBT","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA PIUTANG TAK TERTAGIH",
"6119","ALL DEPRECIATION EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA DEPRESIASI",
"6120","AMORTIZATION EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA AMORTISASI",
"6121","MEAL ALLOWANCE EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA UANG MAKAN",
"6122","MEDICAL EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA KESEHATAN",
"6123","SAMPLE EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA SAMPEL",
"6124","SERVICE CHARGES","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA SERVICE KENDARAAN",
"6125","BANK CHARGES","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA-BIAYA BANK",
"6126","OTHER EXPENSE","6","D","61","3","U",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA LAIN-LAIN",
"61261","SEVERANCE EXPENSE","6","D","6126","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA IURAN BULANAN",
"61262","PROFESSIONAL FEE","6","D","6126","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA JASA TENAGA AHLI",
"61263","WATER EXPENSE","6","D","6126","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA AIR MINUM",
"61264","CLEANING EXPENSE","6","D","6126","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA ALAT-ALAT KEBERSIHAN",
"61265","SUNDRY EXPENSE","6","D","6126","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA LAIN-LAIN",
"6127","ADMINISTRATION EXPENSE","6","D","61","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA ADMINISTRASI",
"7","OTHER INCOME","7","K",,"1","U",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN DAN BIAYA LAIN-LAIN",
"71","OTHER INCOME","7","K","7","2","U",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN LAIN-LAIN",
"7101","INTEREST INCOME","7","K","71","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN BUNGA",
"7102","STOCK ADJUSTMENT DEBIT","7","K","71","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA STOK ADJUSTMENT DEBET",
"7103","GAIN OF SALES ASSET","7","K","71","3","D",,,"ANDRIAS","7/5/2007 00:00:00","KEUNTUNGAN PENJUALAN AKTIVA",
"7104","OTHER INCOME","7","K","71","3","U",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN LAIN-LAIN",
"71041","OTHER INCOME - SAMPLES FROM FACTORY","7","K","7104","4","D",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN PENJUALAN SAMPEL",
"71042","OTHER INCOME - TRANSFER GOODS","7","K","7104","4","D",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN TRANSFER BARANG DAGANG",
"71043","OTHER INCOME - OTHERS","7","K","7104","4","D",,,"ANDRIAS","7/5/2007 00:00:00","PENDAPATAN LAIN-LAIN",
"71044","OTHER INCOME - PURCHASE DISC 0.3%","7","K","7104","4","D",,,"ANDRIAS","7/5/2007 00:00:00","KLAIM PECAH 0.3%",
"72","OTHER EXPENSE","7","D","7","2","U",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA LAIN-LAIN",
"7201","INTEREST EXPENSE","7","D","72","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA BUNGA",
"7202","STOCK ADJUSTMENT CREDIT","7","D","72","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA STOK ADJUSTMENT KREDIT",
"7203","LOSS OF SALES ASSET","7","D","72","3","D",,,"ANDRIAS","7/5/2007 00:00:00","KERUGIAN PENJUALAN AKTIVA",
"7204","OTHER EXPENSE","7","D","72","3","U",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA LAIN-LAIN",
"72041","OTHER EXPENSE - TRANSFER GOODS","7","D","7204","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA LAIN-LAIN",
"72042","OTHER EXPENSE - BROKEN IN WAREHOUSE","7","D","7204","4","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA LAIN-LAIN",
"7205","OTHER EXPENSE - BROKEN FROM FACTORY","7","D","72","3","D",,,"ANDRIAS","7/5/2007 00:00:00","BIAYA RETUR PEMBELIAN",
"7206","OTHER EXPENSE - ABNORMAL","7","D","72","3","D",,"ADD","ANDRIAS","31/10/2007 11:33:00",,
"8","TEMPORARY","8","D",,"1","U",,,"ANDRIAS","7/5/2007 00:00:00","PERKIRAAN SEMENTARA",
"81","TEMPORARY","8","D","8","2","U",,,"ANDRIAS","7/5/2007 00:00:00","PERKIRAAN SEMENTARA",
"8101","TEMPORARY","8","D","81","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PERKIRAAN SEMENTARA",
"9","TAX","9","K",,"1","U",,,"ANDRIAS","7/5/2007 00:00:00","PAJAK",
"91","TAX IN","9","K","9","2","U",,,"ANDRIAS","7/5/2007 00:00:00","PAJAK MASUKAN",
"9101","PPN IN","9","K","91","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PPN MASUKAN",
"92","TAX OUT","9","K","9","2","U",,,"ANDRIAS","7/5/2007 00:00:00","PAJAK KELUARAN",
"9201","PPN OUT","9","K","92","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PPN KELUARAN",
"9202","TAX ART NO. 21/26","9","K","92","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PPH PASAL 21/26",
"9203","TAX ART NO. 25/29","9","K","92","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PPH PASAL 25/29",
"9204","PPN MASA","9","K","92","3","D",,,"ANDRIAS","7/5/2007 00:00:00","PPN MASA",
"11028","MANDIRI TAX - PUSAT","1","D","1102","4","D","0","MANDIRI HO","HENRY CHANDRA","18/3/2010 09:56:00",,
"11029","BCA TAX - DEPO","1","D","1102","4","D","0","BCA - TAX","HENRY CHANDRA","5/11/2011 10:48:00","BCA - TAX",
"2110","AP - LONG TERM INVESTMENT ADJUSTMENT","2","K","21","3","D",,"AP - LONG TERM INVESTMENT ADJUSTMENT","ANGGA","5/5/2011 09:03:00",,
"1111","AR - LONG TERM INVESTMENT ADJUSTMENT","1","D","11","3","D",,"AR - LONG TERM INVESTMENT ADJUSTMENT","ANGGA","5/5/2011 09:04:00",,
"1112","FORECASTED UNCOLLECTIBLE AR","1","D","11","3","d",,"FORECASTED UNCOLLECTIBLE AR","ANGGA","13/6/2011 15:52:00",,
"53","PURCHASE RETURN","5","K","5","3","U",,"PURCHASE RETURN","ANGGA","25/6/2011 08:50:00",,
"5301","PURCHASE RETURN","5","K","53","4","D",,"PURCHASE RETURN","ANGGA","25/6/2011 08:51:00",,
"4203","SALES RETURN - COMPLAIN","4","D","42","3","D",,"SALES RETURN - COMPLAIN","ANGGA","27/10/2011 09:09:00",,
"110210","BCA TAX - PUSAT","1","D","1102","4","D",,"BCA TAX - PUSAT","ANGGA","11/3/2011 12:01:00",,
"4305","SALES DISCOUNT - SPECIAL","4","D","43","3","D",,"SALES DISCOUNT - SPECIAL","ANGGA","13/2/2012 14:18:00",,
"7207","OTHER EXPENSE - OTHER","7","D","72","3","D",,"OTHER EXPENSE - OTHER","ANDRI","20/6/2012 15:43:00",,
"110211","MANDIRI DEPO - EDC","1","D","1102","4","D",,"MANDIRI DEPO - EDC","ANDRI","25/7/2012 14:47:00",,
"4102","SALES CERAMIC","4","K","41","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4103","SALES GRANIT","4","K","41","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4104","SALES GLASSBLOCK","4","K","41","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4105","SALES CEMENT","4","K","41","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4106","SALES SANITARY","4","K","41","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"44","SALES RETURN","4","D","4","2","U","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4401","SALES RETURN CERAMIC","4","D","44","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440101","SALES RETURN CERAMIC - GOOD","4","D","4401","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440102","SALES RETURN CERAMIC - BROKE","4","D","4401","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440103","SALES RETURN CERAMIC - COMPLAIN","4","D","4401","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4402","SALES RETURN GRANIT","4","D","44","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440201","SALES RETURN GRANIT - GOOD","4","D","4402","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440202","SALES RETURN GRANIT - BROKE","4","D","4402","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440203","SALES RETURN GRANIT - COMPLAIN","4","D","4402","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4403","SALES RETURN GLASSBLOCK","4","D","44","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440301","SALES RETURN GLASSBLOCK - GOOD","4","D","4403","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440302","SALES RETURN GLASSBLOCK - BROKE","4","D","4403","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440303","SALES RETURN GLASSBLOCK - COMPLAIN","4","D","4403","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4404","SALES RETURN CEMENT","4","D","44","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440401","SALES RETURN CEMENT - GOOD","4","D","4404","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440402","SALES RETURN CEMENT - BROKE","4","D","4404","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440403","SALES RETURN CEMENT - COMPLAIN","4","D","4404","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4405","SALES RETURN SANITARY","4","D","44","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440501","SALES RETURN SANITARY - GOOD","4","D","4405","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440502","SALES RETURN SANITARY - BROKE","4","D","4405","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"440503","SALES RETURN SANITARY - COMPLAIN","4","D","4405","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"45","SALES DISCOUNT","4","D","4","2","U","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4501","SALES DISCOUNT CERAMIC","4","D","45","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450101","SALES DISCOUNT CERAMIC - GOOD","4","D","4501","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450102","SALES DISCOUNT CERAMIC - CASH","4","D","4501","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450103","SALES DISCOUNT CERAMIC - COMPLAIN","4","D","4501","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450104","SALES DISCOUNT CERAMIC - PICK BY SELF","4","D","4501","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450105","SALES DISCOUNT CERAMIC - SPECIAL","4","D","4501","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4502","SALES DISCOUNT GRANIT","4","D","45","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
